,windcode,strike,release_dt,expiry_dt,ex_info_code,info_name,unit,option_type
0,10002495.SH,3.4,20200423,20201223,510300C2012M03400,300ETF购12月3400,10000.0,C
1,10002496.SH,3.5,20200423,20201223,510300C2012M03500,300ETF购12月3500,10000.0,C
2,10002497.SH,3.6,20200423,20201223,510300C2012M03600,300ETF购12月3600,10000.0,C
3,10002498.SH,3.7,20200423,20201223,510300C2012M03700,300ETF购12月3700,10000.0,C
4,10002499.SH,3.8,20200423,20201223,510300C2012M03800,300ETF购12月3800,10000.0,C
5,10002500.SH,3.9,20200423,20201223,510300C2012M03900,300ETF购12月3900,10000.0,C
6,10002501.SH,4.0,20200423,20201223,510300C2012M04000,300ETF购12月4000,10000.0,C
7,10002502.SH,4.1,20200423,20201223,510300C2012M04100,300ETF购12月4100,10000.0,C
8,10002503.SH,4.2,20200423,20201223,510300C2012M04200,300ETF购12月4200,10000.0,C
9,10002504.SH,3.4,20200423,20201223,510300P2012M03400,300ETF沽12月3400,10000.0,P
10,10002505.SH,3.5,20200423,20201223,510300P2012M03500,300ETF沽12月3500,10000.0,P
11,10002506.SH,3.6,20200423,20201223,510300P2012M03600,300ETF沽12月3600,10000.0,P
12,10002507.SH,3.7,20200423,20201223,510300P2012M03700,300ETF沽12月3700,10000.0,P
13,10002508.SH,3.8,20200423,20201223,510300P2012M03800,300ETF沽12月3800,10000.0,P
14,10002509.SH,3.9,20200423,20201223,510300P2012M03900,300ETF沽12月3900,10000.0,P
15,10002510.SH,4.0,20200423,20201223,510300P2012M04000,300ETF沽12月4000,10000.0,P
16,10002511.SH,4.1,20200423,20201223,510300P2012M04100,300ETF沽12月4100,10000.0,P
17,10002512.SH,4.2,20200423,20201223,510300P2012M04200,300ETF沽12月4200,10000.0,P
18,10002583.SH,4.6,20200629,20201223,510300C2012M04600,300ETF购12月4600,10000.0,C
19,10002584.SH,4.6,20200629,20201223,510300P2012M04600,300ETF沽12月4600,10000.0,P
20,10002603.SH,3.8,20200629,20200826,510300C2008M03800,300ETF购8月3800,10000.0,C
21,10002604.SH,3.9,20200629,20200826,510300C2008M03900,300ETF购8月3900,10000.0,C
22,10002605.SH,4.0,20200629,20200826,510300C2008M04000,300ETF购8月4000,10000.0,C
23,10002606.SH,4.1,20200629,20200826,510300C2008M04100,300ETF购8月4100,10000.0,C
24,10002607.SH,4.2,20200629,20200826,510300C2008M04200,300ETF购8月4200,10000.0,C
25,10002608.SH,4.3,20200629,20200826,510300C2008M04300,300ETF购8月4300,10000.0,C
26,10002609.SH,4.4,20200629,20200826,510300C2008M04400,300ETF购8月4400,10000.0,C
27,10002610.SH,4.5,20200629,20200826,510300C2008M04500,300ETF购8月4500,10000.0,C
28,10002611.SH,4.6,20200629,20200826,510300C2008M04600,300ETF购8月4600,10000.0,C
29,10002612.SH,3.8,20200629,20200826,510300P2008M03800,300ETF沽8月3800,10000.0,P
30,10002613.SH,3.9,20200629,20200826,510300P2008M03900,300ETF沽8月3900,10000.0,P
31,10002614.SH,4.0,20200629,20200826,510300P2008M04000,300ETF沽8月4000,10000.0,P
32,10002615.SH,4.1,20200629,20200826,510300P2008M04100,300ETF沽8月4100,10000.0,P
33,10002616.SH,4.2,20200629,20200826,510300P2008M04200,300ETF沽8月4200,10000.0,P
34,10002617.SH,4.3,20200629,20200826,510300P2008M04300,300ETF沽8月4300,10000.0,P
35,10002618.SH,4.4,20200629,20200826,510300P2008M04400,300ETF沽8月4400,10000.0,P
36,10002619.SH,4.5,20200629,20200826,510300P2008M04500,300ETF沽8月4500,10000.0,P
37,10002620.SH,4.6,20200629,20200826,510300P2008M04600,300ETF沽8月4600,10000.0,P
38,10002575.SH,4.5,20200619,20201223,510300C2012M04500,300ETF购12月4500,10000.0,C
39,10002576.SH,4.5,20200619,20201223,510300P2012M04500,300ETF沽12月4500,10000.0,P
40,10002663.SH,4.9,20200706,20200826,510300C2008M04900,300ETF购8月4900,10000.0,C
41,10002664.SH,4.9,20200706,20200826,510300P2008M04900,300ETF沽8月4900,10000.0,P
42,10002665.SH,4.9,20200706,20200923,510300C2009M04900,300ETF购9月4900,10000.0,C
43,10002666.SH,4.9,20200706,20200923,510300P2009M04900,300ETF沽9月4900,10000.0,P
44,10002667.SH,4.9,20200706,20201223,510300C2012M04900,300ETF购12月4900,10000.0,C
45,10002668.SH,4.9,20200706,20201223,510300P2012M04900,300ETF沽12月4900,10000.0,P
46,10002525.SH,4.4,20200511,20201223,510300C2012M04400,300ETF购12月4400,10000.0,C
47,10002526.SH,4.4,20200511,20201223,510300P2012M04400,300ETF沽12月4400,10000.0,P
48,10002699.SH,5.0,20200707,20200826,510300C2008M05000,300ETF购8月5000,10000.0,C
49,10002700.SH,5.25,20200707,20200826,510300C2008M05250,300ETF购8月5250,10000.0,C
50,10002701.SH,5.5,20200707,20200826,510300C2008M05500,300ETF购8月5500,10000.0,C
51,10002702.SH,5.0,20200707,20200826,510300P2008M05000,300ETF沽8月5000,10000.0,P
52,10002703.SH,5.25,20200707,20200826,510300P2008M05250,300ETF沽8月5250,10000.0,P
53,10002704.SH,5.5,20200707,20200826,510300P2008M05500,300ETF沽8月5500,10000.0,P
54,10002705.SH,5.0,20200707,20200923,510300C2009M05000,300ETF购9月5000,10000.0,C
55,10002706.SH,5.25,20200707,20200923,510300C2009M05250,300ETF购9月5250,10000.0,C
56,10002707.SH,5.5,20200707,20200923,510300C2009M05500,300ETF购9月5500,10000.0,C
57,10002708.SH,5.0,20200707,20200923,510300P2009M05000,300ETF沽9月5000,10000.0,P
58,10002709.SH,5.25,20200707,20200923,510300P2009M05250,300ETF沽9月5250,10000.0,P
59,10002710.SH,5.5,20200707,20200923,510300P2009M05500,300ETF沽9月5500,10000.0,P
60,10002711.SH,5.0,20200707,20201223,510300C2012M05000,300ETF购12月5000,10000.0,C
61,10002712.SH,5.25,20200707,20201223,510300C2012M05250,300ETF购12月5250,10000.0,C
62,10002713.SH,5.5,20200707,20201223,510300C2012M05500,300ETF购12月5500,10000.0,C
63,10002714.SH,5.0,20200707,20201223,510300P2012M05000,300ETF沽12月5000,10000.0,P
64,10002715.SH,5.25,20200707,20201223,510300P2012M05250,300ETF沽12月5250,10000.0,P
65,10002716.SH,5.5,20200707,20201223,510300P2012M05500,300ETF沽12月5500,10000.0,P
66,10002631.SH,4.7,20200702,20200826,510300C2008M04700,300ETF购8月4700,10000.0,C
67,10002632.SH,4.7,20200702,20200826,510300P2008M04700,300ETF沽8月4700,10000.0,P
68,10002633.SH,4.7,20200702,20200923,510300C2009M04700,300ETF购9月4700,10000.0,C
69,10002634.SH,4.7,20200702,20200923,510300P2009M04700,300ETF沽9月4700,10000.0,P
70,10002635.SH,4.7,20200702,20201223,510300C2012M04700,300ETF购12月4700,10000.0,C
71,10002636.SH,4.7,20200702,20201223,510300P2012M04700,300ETF沽12月4700,10000.0,P
72,10002743.SH,4.4,20200723,20210324,510300C2103M04400,300ETF购3月4400,10000.0,C
73,10002744.SH,4.5,20200723,20210324,510300C2103M04500,300ETF购3月4500,10000.0,C
74,10002745.SH,4.6,20200723,20210324,510300C2103M04600,300ETF购3月4600,10000.0,C
75,10002746.SH,4.7,20200723,20210324,510300C2103M04700,300ETF购3月4700,10000.0,C
76,10002747.SH,4.8,20200723,20210324,510300C2103M04800,300ETF购3月4800,10000.0,C
77,10002748.SH,4.9,20200723,20210324,510300C2103M04900,300ETF购3月4900,10000.0,C
78,10002749.SH,5.0,20200723,20210324,510300C2103M05000,300ETF购3月5000,10000.0,C
79,10002750.SH,5.25,20200723,20210324,510300C2103M05250,300ETF购3月5250,10000.0,C
80,10002751.SH,5.5,20200723,20210324,510300C2103M05500,300ETF购3月5500,10000.0,C
81,10002752.SH,4.4,20200723,20210324,510300P2103M04400,300ETF沽3月4400,10000.0,P
82,10002753.SH,4.5,20200723,20210324,510300P2103M04500,300ETF沽3月4500,10000.0,P
83,10002754.SH,4.6,20200723,20210324,510300P2103M04600,300ETF沽3月4600,10000.0,P
84,10002755.SH,4.7,20200723,20210324,510300P2103M04700,300ETF沽3月4700,10000.0,P
85,10002756.SH,4.8,20200723,20210324,510300P2103M04800,300ETF沽3月4800,10000.0,P
86,10002757.SH,4.9,20200723,20210324,510300P2103M04900,300ETF沽3月4900,10000.0,P
87,10002758.SH,5.0,20200723,20210324,510300P2103M05000,300ETF沽3月5000,10000.0,P
88,10002759.SH,5.25,20200723,20210324,510300P2103M05250,300ETF沽3月5250,10000.0,P
89,10002760.SH,5.5,20200723,20210324,510300P2103M05500,300ETF沽3月5500,10000.0,P
90,10002271.SH,3.6,20200203,20200923,510300C2009M03600,300ETF购9月3600,10000.0,C
91,10002272.SH,3.6,20200203,20200923,510300P2009M03600,300ETF沽9月3600,10000.0,P
92,10002415.SH,3.2,20200319,20200923,510300C2009M03200,300ETF购9月3200,10000.0,C
93,10002416.SH,3.2,20200319,20200923,510300P2009M03200,300ETF沽9月3200,10000.0,P
94,10002521.SH,4.3,20200430,20201223,510300C2012M04300,300ETF购12月4300,10000.0,C
95,10002522.SH,4.3,20200430,20201223,510300P2012M04300,300ETF沽12月4300,10000.0,P
96,10002249.SH,3.7,20200123,20200923,510300C2009M03700,300ETF购9月3700,10000.0,C
97,10002250.SH,3.8,20200123,20200923,510300C2009M03800,300ETF购9月3800,10000.0,C
98,10002251.SH,3.9,20200123,20200923,510300C2009M03900,300ETF购9月3900,10000.0,C
99,10002252.SH,4.0,20200123,20200923,510300C2009M04000,300ETF购9月4000,10000.0,C
100,10002253.SH,4.1,20200123,20200923,510300C2009M04100,300ETF购9月4100,10000.0,C
101,10002254.SH,4.2,20200123,20200923,510300C2009M04200,300ETF购9月4200,10000.0,C
102,10002255.SH,4.3,20200123,20200923,510300C2009M04300,300ETF购9月4300,10000.0,C
103,10002256.SH,4.4,20200123,20200923,510300C2009M04400,300ETF购9月4400,10000.0,C
104,10002257.SH,4.5,20200123,20200923,510300C2009M04500,300ETF购9月4500,10000.0,C
105,10002258.SH,3.7,20200123,20200923,510300P2009M03700,300ETF沽9月3700,10000.0,P
106,10002259.SH,3.8,20200123,20200923,510300P2009M03800,300ETF沽9月3800,10000.0,P
107,10002260.SH,3.9,20200123,20200923,510300P2009M03900,300ETF沽9月3900,10000.0,P
108,10002261.SH,4.0,20200123,20200923,510300P2009M04000,300ETF沽9月4000,10000.0,P
109,10002262.SH,4.1,20200123,20200923,510300P2009M04100,300ETF沽9月4100,10000.0,P
110,10002263.SH,4.2,20200123,20200923,510300P2009M04200,300ETF沽9月4200,10000.0,P
111,10002264.SH,4.3,20200123,20200923,510300P2009M04300,300ETF沽9月4300,10000.0,P
112,10002265.SH,4.4,20200123,20200923,510300P2009M04400,300ETF沽9月4400,10000.0,P
113,10002266.SH,4.5,20200123,20200923,510300P2009M04500,300ETF沽9月4500,10000.0,P
114,10002327.SH,3.3,20200204,20200923,510300C2009M03300,300ETF购9月3300,10000.0,C
115,10002328.SH,3.4,20200204,20200923,510300C2009M03400,300ETF购9月3400,10000.0,C
116,10002329.SH,3.5,20200204,20200923,510300C2009M03500,300ETF购9月3500,10000.0,C
117,10002330.SH,3.3,20200204,20200923,510300P2009M03300,300ETF沽9月3300,10000.0,P
118,10002331.SH,3.4,20200204,20200923,510300P2009M03400,300ETF沽9月3400,10000.0,P
119,10002332.SH,3.5,20200204,20200923,510300P2009M03500,300ETF沽9月3500,10000.0,P
120,10002383.SH,4.6,20200306,20200923,510300C2009M04600,300ETF购9月4600,10000.0,C
121,10002384.SH,4.6,20200306,20200923,510300P2009M04600,300ETF沽9月4600,10000.0,P
122,10002621.SH,3.7,20200630,20200826,510300C2008M03700,300ETF购8月3700,10000.0,C
123,10002622.SH,3.7,20200630,20200826,510300P2008M03700,300ETF沽8月3700,10000.0,P
124,10002719.SH,5.75,20200710,20200826,510300C2008M05750,300ETF购8月5750,10000.0,C
125,10002720.SH,5.75,20200710,20200826,510300P2008M05750,300ETF沽8月5750,10000.0,P
126,10002721.SH,5.75,20200710,20200923,510300C2009M05750,300ETF购9月5750,10000.0,C
127,10002722.SH,5.75,20200710,20200923,510300P2009M05750,300ETF沽9月5750,10000.0,P
128,10002723.SH,5.75,20200710,20201223,510300C2012M05750,300ETF购12月5750,10000.0,C
129,10002724.SH,5.75,20200710,20201223,510300P2012M05750,300ETF沽12月5750,10000.0,P
